9138 9138 1 11.605488 22.793982 0.386769
9139 9139 1 17.188216 9.892002 11.927238
9140 9140 1 16.297278 0.247107 4.767926
9141 9141 1 4.563962 4.030426 12.172641
9142 9142 1 5.781874 11.458391 4.127117
9143 9143 1 14.004676 17.391957 5.532166
9144 9144 1 14.554669 19.908911 1.574461
9145 9145 1 17.152932 7.799511 2.049446
9146 9146 1 13.170053 5.461127 13.724725
9147 9147 1 1.035347 2.381112 8.705699
9148 9148 1 14.214853 17.616736 4.332174
9149 9149 1 20.316950 23.005293 8.338807
9150 9150 1 18.356384 12.667877 1.160775
9151 9151 1 7.871113 2.111602 16.523893
9152 9152 1 5.527829 15.348259 4.751327
9153 9153 1 15.766922 5.078310 13.121643
9154 9154 1 2.674578 21.605585 14.043211
9155 9155 1 16.383872 1.627137 3.485130
9156 9156 1 20.741777 2.944007 2.605582
9157 9157 1 13.130207 6.617619 3.710823
9158 9158 1 13.897984 8.992608 2.348716
9159 9159 1 12.909371 9.341033 12.273569
9160 9160 1 2.480132 14.979284 7.293681
9161 9161 1 9.800816 5.606556 0.508410
9162 9162 1 20.460048 7.878319 11.380840
9163 9163 1 22.871218 13.636754 6.636213
9164 9164 1 6.475121 22.544326 11.397313
9165 9165 1 16.057406 10.285869 14.120527
9166 9166 1 17.225379 6.834986 10.018791
9167 9167 1 10.383274 0.159062 13.495161
9168 9168 1 8.256751 11.521804 16.659977
9169 9169 1 9.856759 4.400746 10.253190
9170 9170 1 5.703102 2.547562 0.838396
9171 9171 1 0.552268 10.406703 7.130468
9172 9172 1 4.478372 18.923289 2.160076
9173 9173 1 22.092336 14.181888 0.461462
9174 9174 1 23.242560 7.432551 7.518955
9175 9175 1 6.861184 17.581367 8.115580
9176 9176 1 3.194988 2.515094 12.120820
9177 9177 1 5.722259 3.325817 8.345295
9178 9178 1 19.375753 6.728773 4.619095
9179 9179 1 20.126777 3.568155 10.305345
9180 9180 1 23.050456 20.305913 1.032915
9181 9181 1 7.721453 3.436387 15.861545
9182 9182 1 23.796944 5.671853 11.190483
9183 9183 1 20.313844 5.640169 3.136091
9184 9184 1 0.270592 9.943234 15.029348
9185 9185 1 9.848737 18.841358 10.223867
9186 9186 1 12.402412 14.287023 1.607470
9187 9187 1 11.529015 23.944699 1.477910
9188 9188 1 12.532674 7.135868 9.021800
9189 9189 1 13.849840 13.938037 14.240170
9190 9190 1 9.407046 12.462859 0.182610
9191 9191 1 19.056800 6.263063 13.644406
9192 9192 1 6.411524 0.260394 2.587188
9193 9193 1 23.790701 7.718807 1.818417
9194 9194 1 2.866394 7.490513 0.629038
9195 9195 1 12.345423 5.158907 8.677535
9196 9196 1 3.397522 10.375147 9.991023
9197 9197 1 1.496447 9.624318 5.055088
9198 9198 1 5.801387 14.591206 9.834372
9199 9199 1 15.222736 3.834834 4.774121
9200 9200 1 5.060862 13.045737 7.704278
9201 9201 1 7.972056 18.971459 1.570275
9202 9202 1 23.530362 2.812938 12.917797
9203 9203 1 8.887700 20.884196 1.239359
9204 9204 1 9.044381 8.096350 16.595376
9205 9205 1 23.787469 4.581158 10.526237
9206 9206 1 12.925437 3.725999 2.803552
9207 9207 1 23.876839 10.927210 2.102104
9208 9208 1 5.184229 6.476919 8.537284
9209 9209 1 8.098878 10.982284 2.782161
9210 9210 1 7.886009 1.697180 14.866809
9211 9211 1 4.797142 18.268740 5.840912
9212 9212 1 11.450178 7.029953 11.637338
9213 9213 1 20.384194 6.909492 4.047389
9214 9214 1 16.447421 4.710265 10.691543
9215 9215 1 2.279141 14.967793 8.578883
9216 9216 1 5.240346 8.529373 8.222888
9217 9217 1 2.209777 23.113113 11.121357
9218 9218 1 2.474811 19.860817 5.389803
9219 9219 1 14.404510 6.689192 12.255008
9220 9220 1 17.450734 13.324265 4.025799
9221 9221 1 6.123462 9.240877 2.423113
9222 9222 1 8.149747 16.517762 13.883192
9223 9223 1 8.027293 5.637996 13.913224
9224 9224 1 21.498266 9.896387 0.449561
9225 9225 1 16.773776 18.923632 0.301180
9226 9226 1 14.361821 14.201022 6.328103
9227 9227 1 18.096581 10.334641 11.308737
9228 9228 1 12.481279 5.997007 10.134459
9229 9229 1 17.786216 23.506442 6.351514
9230 9230 1 1.556126 23.845932 10.423634
9231 9231 1 22.843776 2.505998 5.715290
9232 9232 1 3.232731 20.166092 14.710281
9233 9233 1 12.099790 4.503977 2.124122
9234 9234 1 14.196083 12.222032 11.609731
9235 9235 1 7.366562 9.711659 0.356938
9236 9236 1 14.726572 10.213103 15.369009
9237 9237 1 15.490322 9.622995 4.404501
9238 9238 1 21.850195 0.392578 5.462616
9239 9239 1 22.772698 15.785912 8.901586
9240 9240 1 4.912567 20.114552 3.412109
9241 9241 1 5.991912 4.630569 2.642633
9242 9242 1 23.009400 14.530792 10.658080
9243 9243 1 23.033849 5.565220 0.098880
9244 9244 1 14.454813 12.257476 7.981404
9245 9245 1 1.493557 10.968359 4.805040
9246 9246 1 6.626965 5.367460 5.556456
9247 9247 1 8.523312 7.452693 16.354684
9248 9248 1 22.512642 13.866526 16.393151
9249 9249 1 23.923815 8.591054 7.438959
9250 9250 1 23.148166 14.689961 3.557985
9251 9251 1 16.639072 4.965944 5.670573
9252 9252 1 5.492452 5.912907 0.077793
9253 9253 1 21.257019 7.144104 1.443292
9254 9254 1 2.099551 13.420203 16.591424
9255 9255 1 3.500300 2.404497 7.323935
9256 9256 1 13.596711 7.105241 5.055059
9257 9257 1 10.245276 7.582301 15.294934
9258 9258 1 1.012627 5.661647 13.510691
9259 9259 1 20.128632 2.692523 16.271314
9260 9260 1 16.734994 6.579377 7.620265
9261 9261 1 7.171816 3.620976 4.865504
9262 9262 1 14.001251 19.935821 6.074469
9263 9263 1 8.397043 11.295788 10.770343
9264 9264 1 18.141207 7.887718 9.797785
9265 9265 1 9.397715 17.291214 2.751672
9266 9266 1 6.201206 10.283506 14.861872
9267 9267 1 13.837941 23.301054 1.725741
9268 9268 1 11.106914 10.114989 10.029277
9269 9269 1 19.597790 20.309410 11.198764
9270 9270 1 15.484290 22.906026 6.411309
9271 9271 1 20.100276 22.241655 8.213483
9272 9272 1 17.597811 9.099850 2.654824
9273 9273 1 14.156011 4.742091 7.646353
9274 9274 1 21.068044 2.076158 0.508452
9275 9275 1 14.638108 7.990583 6.983622
9276 9276 1 9.792337 2.090689 0.059594
9277 9277 1 21.684579 5.256843 7.119661
9278 9278 1 23.458656 19.954958 1.803494
9279 9279 1 12.273749 17.621379 11.669948
9280 9280 1 18.363878 11.041245 2.939623
9281 9281 1 11.220283 15.637576 10.169403
9282 9282 1 1.702139 1.567709 16.129188
9283 9283 1 3.664016 7.107223 12.826957
9284 9284 1 9.888073 4.379883 7.807322
9285 9285 1 13.732326 10.928093 15.355331
9286 9286 1 6.871577 15.962086 1.876413
9287 9287 1 9.468305 17.884807 3.756628
9288 9288 1 14.234868 3.703396 1.716116
9289 9289 1 12.628883 16.292242 1.894332
9290 9290 1 22.151688 5.449298 2.004754
9291 9291 1 4.892394 4.092845 1.515148
9292 9292 1 19.256857 11.960430 6.492051
9293 9293 1 22.944605 8.954756 2.790067
9294 9294 1 6.614371 5.767759 8.333827
9295 9295 1 7.035844 12.455788 11.183706
9296 9296 1 18.761087 17.140554 3.435363
9297 9297 1 2.797386 13.092719 3.323760
9298 9298 1 2.049983 12.722087 5.460639
9299 9299 1 18.250611 7.583411 16.354089
9300 9300 1 18.307914 1.392499 8.503121
9301 9301 1 13.579556 16.782008 8.318045
9302 9302 1 11.668521 8.880663 4.536044
9303 9303 1 22.837736 7.665596 1.059753
9304 9304 1 4.037628 20.691453 9.802481
9305 9305 1 18.796851 19.520963 13.756050
9306 9306 1 13.853838 8.846286 9.324830
9307 9307 1 12.031392 14.534811 0.536579
9308 9308 1 0.792555 17.416610 3.227102
9309 9309 1 15.741633 13.192299 16.405511
9310 9310 1 20.163575 9.971523 10.300086
9311 9311 1 2.830929 9.325915 12.263059
9312 9312 1 15.028964 11.693327 2.949752
9313 9313 1 19.384940 6.593221 13.709976
9314 9314 1 14.761957 8.996343 0.678502
9315 9315 1 5.609722 21.458849 13.668122
9316 9316 1 13.874810 11.255281 10.813573
9317 9317 1 11.253487 15.551110 5.136636
9318 9318 1 20.238188 16.941674 5.513800
9319 9319 1 20.049175 11.762627 2.918166
9320 9320 1 1.875688 16.885868 14.455926
9321 9321 1 19.488631 15.824965 2.362338
9322 9322 1 2.269872 8.327725 14.285321
9323 9323 1 23.212719 5.825549 12.734405
9324 9324 1 13.851058 0.767711 9.071980
9325 9325 1 19.452389 6.664572 14.994661
9326 9326 1 5.702443 1.845776 2.672541
9327 9327 1 20.202120 10.072205 13.316737
9328 9328 1 12.821980 11.598901 13.483293
9329 9329 1 10.221408 19.358072 1.682037
9330 9330 1 15.358165 16.957825 15.023666
9331 9331 1 5.414341 14.583609 7.239596
9332 9332 1 9.238677 2.575666 2.243001
9333 9333 1 20.201773 18.096245 6.388813
9334 9334 1 19.996569 1.949394 10.439797
9335 9335 1 20.954525 20.247047 6.229095
9336 9336 1 17.987159 10.317483 14.038473
9337 9337 1 12.810609 18.460790 1.312909
9338 9338 1 14.241021 13.281803 10.192540
9339 9339 1 16.790188 22.159719 13.128527
9340 9340 1 5.301240 19.934049 2.039917
9341 9341 1 15.017548 21.306377 1.689721
9342 9342 1 20.508404 19.275719 8.417946
9343 9343 1 7.455633 9.785763 16.186006
9344 9344 1 4.868225 13.989481 1.390930
9345 9345 1 5.259124 18.423604 5.056345
9346 9346 1 23.792708 12.087851 8.631227
9347 9347 1 0.876502 23.086980 2.911392
9348 9348 1 12.993530 9.550106 6.944304
9349 9349 1 15.526861 15.980346 2.578120
9350 9350 1 12.058154 19.079171 7.407193
9351 9351 1 4.001900 7.559886 3.548803
9352 9352 1 3.036763 9.113397 9.038893
9353 9353 1 1.755950 14.574039 16.593160
9354 9354 1 23.270372 20.013148 4.450485
9355 9355 1 0.540836 20.118581 0.931069
9356 9356 1 4.963093 13.141065 2.980647
9357 9357 1 20.124534 18.757730 12.628697
9358 9358 1 19.698270 5.302780 12.179587
9359 9359 1 8.575167 16.095140 2.038949
9360 9360 1 17.030223 23.463047 0.728550
9361 9361 1 2.264679 2.984129 7.194602
9362 9362 1 7.018347 19.476036 7.916852
9363 9363 1 11.694920 17.306619 6.048400
9364 9364 1 8.525103 18.269374 13.034279
9365 9365 1 0.347533 3.470565 3.560811
9366 9366 1 8.486321 7.034467 11.170783
9367 9367 1 19.988089 4.636262 9.407239
9368 9368 1 8.877709 12.207587 10.372690
9369 9369 1 21.568159 4.641226 1.453856
9370 9370 1 15.138551 9.512845 2.722058
9371 9371 1 2.826047 13.489993 5.020779
9372 9372 1 24.074144 9.796928 3.547250
9373 9373 1 15.178065 5.895400 8.256039
9374 9374 1 11.647585 10.947186 13.302369
9375 9375 1 8.040329 4.359069 4.670952
9376 9376 1 8.028596 13.442285 0.774799
9377 9377 1 22.069211 2.381642 4.666580
9378 9378 1 2.637790 6.195123 13.997295
9379 9379 1 14.848045 5.486733 14.566841
9380 9380 1 19.326196 18.190276 14.163705
9381 9381 1 14.956027 12.102823 6.248350
9382 9382 1 5.400827 13.453834 14.863168
9383 9383 1 14.336500 22.195872 5.963989
9384 9384 1 16.778032 15.656360 11.202762
9385 9385 1 15.568903 5.349915 2.399364
9386 9386 1 23.620428 1.093255 7.815746
9387 9387 1 10.259850 8.689512 13.066731
9388 9388 1 17.989970 21.848746 6.608486
9389 9389 1 13.617185 21.536957 16.606923
9390 9390 1 23.395143 17.326068 2.393292
9391 9391 1 0.559624 19.917686 14.051906
9392 9392 1 18.014362 6.756307 10.691177
9393 9393 1 7.633055 10.876964 6.390383
9394 9394 1 22.051856 5.651683 9.651716
9395 9395 1 8.712745 16.004058 9.433692
9396 9396 1 22.301367 2.452538 3.686847
9397 9397 1 18.496775 8.901136 2.770201
9398 9398 1 12.148294 15.740272 0.749042
9399 9399 1 0.853922 6.805243 10.679861
9400 9400 1 4.811792 19.970136 11.305394
9401 9401 1 11.377328 22.099735 6.546881
9402 9402 1 5.673793 15.963796 9.579602
9403 9403 1 8.091631 8.294778 6.653983
9404 9404 1 7.026997 17.142573 10.884016
9405 9405 1 10.638725 9.602725 6.099904
9406 9406 1 6.841866 2.068397 4.481625
9407 9407 1 7.752600 13.219045 12.929789
9408 9408 1 9.550771 22.802900 13.824786
9409 9409 1 23.769435 21.148266 10.305318
9410 9410 1 14.445053 3.126277 12.071089
9411 9411 1 14.486750 12.235446 11.584629
9412 9412 1 10.717655 12.644014 6.656355
9413 9413 1 17.314652 21.158112 14.050283
9414 9414 1 18.971712 0.332784 15.237267
9415 9415 1 6.634472 21.432372 3.291282
9416 9416 1 10.611405 18.087686 10.698882
9417 9417 1 10.038801 16.379443 9.172792
9418 9418 1 6.655244 15.599977 3.412912
9419 9419 1 16.750283 0.075085 9.169835
9420 9420 1 9.680273 7.315792 8.617336
9421 9421 1 15.575411 23.299030 13.920274
9422 9422 1 17.309317 11.560471 6.552618
9423 9423 1 0.785144 8.667257 14.176144
9424 9424 1 9.268918 11.140936 4.542277
9425 9425 1 6.616540 1.493353 10.256492
9426 9426 1 10.814720 14.625629 9.138327
9427 9427 1 19.281122 18.126620 12.890778
9428 9428 1 12.049763 8.541373 15.597464
9429 9429 1 1.309869 3.683708 7.011383
9430 9430 1 14.818643 0.197926 12.019683
9431 9431 1 13.485570 11.698913 7.076483
9432 9432 1 12.538475 3.904903 1.816543
9433 9433 1 6.990766 17.124794 9.830126
9434 9434 1 11.588375 13.794380 9.345045
9435 9435 1 7.410844 2.352222 14.984982
9436 9436 1 14.479615 16.841028 7.753264
9437 9437 1 18.258613 14.107579 0.899002
9438 9438 1 21.483615 7.374500 2.304116
9439 9439 1 2.124981 17.388736 11.763114
9440 9440 1 16.899296 22.102849 5.830740
9441 9441 1 13.543654 14.952308 16.366867
9442 9442 1 7.538868 23.082260 2.485309
9443 9443 1 18.440139 15.275500 13.650104
9444 9444 1 0.692363 1.885791 1.164597
9445 9445 1 14.311825 14.552623 15.140759
9446 9446 1 11.286201 1.642450 3.501178
9447 9447 1 0.194854 18.746985 13.628438
9448 9448 1 24.086551 9.948833 0.322470
9449 9449 1 5.665502 14.186543 16.073797
9450 9450 1 2.499999 2.934318 11.726196
9451 9451 1 16.103884 6.046287 13.587422
9452 9452 1 3.108238 22.343948 3.359187
9453 9453 1 1.963542 8.194794 3.138775
9454 9454 1 12.718391 16.577908 8.203162
9455 9455 1 15.944592 8.807817 0.466579
9456 9456 1 23.510267 19.777579 1.226808
9457 9457 1 10.841439 15.326987 3.184777
9458 9458 1 13.950485 12.880283 3.480053
9459 9459 1 3.408289 18.318513 5.390329
9460 9460 1 5.890226 17.809625 12.299502
9461 9461 1 6.671303 21.060541 11.500467
9462 9462 1 8.345456 10.318002 12.143115
9463 9463 1 5.106843 11.314133 10.920777
9464 9464 1 13.021478 14.682772 9.127058
9465 9465 1 4.808606 9.900824 8.889329
9466 9466 1 18.827799 15.782804 7.128215
9467 9467 1 23.518370 2.601781 3.455651
9468 9468 1 8.238011 5.516876 10.450961
9469 9469 1 0.954607 4.282661 4.901750
9470 9470 1 16.493413 21.140104 13.342574
9471 9471 1 4.394753 13.646781 0.501670
9472 9472 1 7.495197 19.453436 7.630756
9473 9473 1 3.619023 10.585039 3.309075
9474 9474 1 9.490172 11.774476 5.841018
9475 9475 1 22.614928 13.577379 14.084500
9476 9476 1 18.361143 15.958083 8.302872
9477 9477 1 0.052467 14.806815 5.947949
9478 9478 1 2.842339 10.731616 12.290890
9479 9479 1 23.211307 9.029494 9.068754
9480 9480 1 20.545857 8.061497 2.377079
9481 9481 1 7.946166 11.214680 14.155025
9482 9482 1 22.632893 10.277469 15.572691
9483 9483 1 3.897019 3.785828 15.861715
9484 9484 1 12.301773 4.487120 8.154182
9485 9485 1 18.903790 19.958767 14.436684
9486 9486 1 13.747313 20.924836 8.522462
9487 9487 1 14.652157 18.312660 7.108905
9488 9488 1 1.775982 8.451707 10.425933
9489 9489 1 4.642184 3.581468 4.897294
9490 9490 1 0.775051 17.943450 4.323065
9491 9491 1 2.998650 16.874371 14.085091
9492 9492 1 0.479723 5.638225 15.794567
9493 9493 1 9.298595 22.654104 4.582015
9494 9494 1 5.263338 5.167777 1.424147
9495 9495 1 21.636525 23.649555 15.949575
9496 9496 1 20.564774 20.440708 11.046553
9497 9497 1 19.941711 5.028606 6.481911
9498 9498 1 15.467393 21.113710 11.036260
9499 9499 1 20.250854 11.439370 11.985944
9500 9500 1 23.653073 3.704640 15.488585
9501 9501 1 12.607913 15.524879 14.668945
9502 9502 1 9.887520 10.105674 8.809061
9503 9503 1 0.461053 11.987665 4.863987
9504 9504 1 22.397345 2.117602 7.675116
9505 9505 1 22.868340 21.747623 11.719336
9506 9506 1 14.224973 6.775795 6.131751
9507 9507 1 2.175519 18.973716 5.411773
9508 9508 1 16.117759 8.631001 7.758832
9509 9509 1 13.395685 19.353720 3.528364
9510 9510 1 9.624706 3.139683 1.265937
9511 9511 1 14.594579 4.563951 0.999230
9512 9512 1 21.652591 12.896353 2.249600
9513 9513 1 1.289507 2.892974 7.875913
9514 9514 1 16.134252 15.478104 2.413269
9515 9515 1 15.290055 9.771943 7.765738
9516 9516 1 19.343534 8.025292 2.456313
9517 9517 1 21.081894 5.120039 4.913157
9518 9518 1 17.054443 16.498349 13.374460
9519 9519 1 4.437853 8.502720 2.103474
9520 9520 1 13.058663 7.061560 11.511922
9521 9521 1 0.008312 1.440524 7.227961
9522 9522 1 23.126984 21.501822 16.609612
9523 9523 1 10.060723 1.123989 5.112441
9524 9524 1 16.310582 3.262349 5.012451
9525 9525 1 1.355641 11.463929 3.491006
9526 9526 1 2.202386 9.925212 5.868878
9527 9527 1 12.973669 18.078993 1.880992
9528 9528 1 19.094814 0.634542 7.404109
9529 9529 1 14.178371 23.098371 9.590093
9530 9530 1 3.831612 12.491525 6.613439
9531 9531 1 11.569852 4.757185 8.368680
9532 9532 1 3.621399 17.958419 9.924007
9533 9533 1 1.895365 21.471968 10.299530
9534 9534 1 7.629643 1.101637 10.564331
9535 9535 1 9.013452 21.906508 0.582799
9536 9536 1 0.943787 22.912536 16.122773
9537 9537 1 0.669594 17.282366 3.701117
9538 9538 1 16.929000 20.967962 1.684866
9539 9539 1 5.762929 0.581145 0.732384
9540 9540 1 0.714864 19.325479 4.984387
9541 9541 1 11.904280 19.015616 8.270370
9542 9542 1 10.359189 0.279334 9.491781
9543 9543 1 3.010832 18.455750 4.306725
9544 9544 1 16.272364 15.597420 10.304477
9545 9545 1 6.443224 6.446549 14.421291
9546 9546 1 0.309121 4.381278 10.195785
9547 9547 1 19.720442 8.649121 10.918857
9548 9548 1 13.447673 1.557757 10.389272
9549 9549 1 19.644587 23.953993 0.495277
9550 9550 1 15.931337 10.005677 0.163553
9551 9551 1 14.828377 2.954937 6.325746
9552 9552 1 6.308425 8.717134 8.232805
9553 9553 1 8.669975 13.340881 3.987769
9554 9554 1 15.335258 20.606647 3.744098
9555 9555 1 12.258258 15.656947 9.434744
9556 9556 1 8.825411 15.500300 0.471986
9557 9557 1 8.928154 12.855268 0.344440
9558 9558 1 12.252745 15.791257 12.686148
9559 9559 1 2.736427 23.908533 10.128892
9560 9560 1 8.766141 6.012170 9.572946
9561 9561 1 21.281223 12.564503 11.053013
9562 9562 1 8.633455 9.368545 4.781906
9563 9563 1 17.031447 8.669445 3.186818
9564 9564 1 8.915949 20.608197 12.335985
9565 9565 1 8.076979 21.886979 1.250432
9566 9566 1 1.200871 3.076658 1.945926
9567 9567 1 2.119992 15.962339 10.039908
9568 9568 1 15.630776 16.614583 12.647249
9569 9569 1 5.000477 15.020081 9.692451
9570 9570 1 22.776426 5.608488 0.981244
9571 9571 1 15.772928 17.865006 4.732126
9572 9572 1 13.778147 1.436978 16.042080
9573 9573 1 2.653178 1.630900 0.737068
9574 9574 1 10.312747 2.345073 12.442863
9575 9575 1 21.695462 6.280712 10.506623
9576 9576 1 1.021892 9.330221 4.894981
9577 9577 1 5.518010 15.561215 2.176072
9578 9578 1 20.774335 16.046654 11.876186
9579 9579 1 22.575715 22.745358 9.217956
9580 9580 1 11.956617 8.094858 11.957001
9581 9581 1 12.990351 22.516117 3.987373
9582 9582 1 7.488340 7.629242 13.468008
9583 9583 1 2.390463 10.997667 7.144754
9584 9584 1 1.765317 9.915104 8.578402
9585 9585 1 1.571384 12.306166 16.028597
9586 9586 1 23.627333 12.832762 8.607125
9587 9587 1 6.891100 24.066640 4.582293
9588 9588 1 10.931344 0.070817 5.835574
9589 9589 1 1.724302 17.953149 9.374394
9590 9590 1 13.810090 6.915311 13.616689
9591 9591 1 0.078948 8.051885 11.020018
9592 9592 1 21.913856 5.662752 9.041630
9593 9593 1 12.985102 21.099302 0.844123
9594 9594 1 10.245253 4.404039 0.359804
9595 9595 1 3.548777 23.568352 3.590058
9596 9596 1 22.568148 4.954073 15.561682
9597 9597 1 15.800102 2.732673 9.723639
9598 9598 1 7.687738 9.247885 7.355133
9599 9599 1 10.202567 16.029106 12.839215
9600 9600 1 7.945119 22.310691 15.681509
9601 9601 1 0.982115 0.359842 7.102739
9602 9602 1 14.255968 6.707582 4.334731
9603 9603 1 16.372443 14.522892 2.792977
9604 9604 1 21.348547 16.412081 6.058548
9605 9605 1 16.500145 2.719024 7.824429
9606 9606 1 4.078652 0.999995 5.653337
9607 9607 1 3.638191 15.290755 11.263486
9608 9608 1 3.588876 0.594066 13.247642
9609 9609 1 0.049649 8.300776 8.264348
9610 9610 1 19.758962 20.239671 12.113535
9611 9611 1 5.966427 17.382620 4.119601
9612 9612 1 5.179840 13.205624 11.343468
9613 9613 1 1.280471 1.448721 13.103272
9614 9614 1 20.745051 14.588944 7.165596
9615 9615 1 20.402780 17.590919 9.684857
9616 9616 1 7.717742 4.778861 6.995909
9617 9617 1 6.922825 8.188434 8.616050
9618 9618 1 4.081296 19.458092 2.431757
9619 9619 1 11.609388 18.004960 8.104560
9620 9620 1 8.713723 11.462101 14.181050
9621 9621 1 23.905319 15.233440 13.258228
9622 9622 1 0.349703 21.248706 15.941904
9623 9623 1 13.882438 18.194032 8.567821
9624 9624 1 6.907888 20.570080 9.972974
9625 9625 1 13.984142 15.908988 14.303573
9626 9626 1 17.665478 5.095749 7.800491
9627 9627 1 23.660737 13.385023 15.677817
9628 9628 1 19.631699 16.075316 5.837795
9629 9629 1 7.345131 15.529779 7.227977
9630 9630 1 19.278927 18.354583 5.215613
9631 9631 1 16.961246 11.936593 5.402120
9632 9632 1 9.967470 21.610447 6.007440
9633 9633 1 6.936744 8.491311 3.586214
9634 9634 1 13.145453 3.558564 13.659257
9635 9635 1 5.444664 14.434813 2.089141
9636 9636 1 23.616201 10.971752 13.738253
9637 9637 1 18.552285 17.225882 13.825035
9638 9638 1 2.424816 16.376386 4.441899
9639 9639 1 18.968004 23.095235 15.063637
9640 9640 1 2.774517 8.919614 6.087731
